ID,Work Item Type,State,Iteration Path,Title,Description,Acceptance Criteria,Comments,Assigned To
"33205","User Story","Closed","MiCOURT\Atomic Object\Sprint 49","Hide ""Lookup Menu"" and Write Input to ROA' field in demo/staging/prod","<div>&quot;Lookup menu&quot; and &quot;Writing inputs to the ROA&quot; work are not complete and should not show in demo/staging/prod </div><div><span style=""""><ol><li><span style="""">hide &quot;Lookup Menu&quot; column on forms stepper&nbsp; (screenshot 1)</span> </li><li>hide &quot;Write Input Form Value to ROA&quot; column on forms stepper (screenshot 1) </li><li>hide &quot;Include form field data&quot; field and label below it (screenshot 2) </li> </ol><div><i>screenshot 1</i> </div></span> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/382913a4-3e3e-4d47-b4df-502b9a9bdc3b?fileName=Screen%20Shot%202023-08-20%20at%202.22.54%20PM.png"" alt=""Screen Shot 2023-08-20 at 2.22.54 PM.png""><br> </div><div><br> </div><div><br> </div><div>screenshot 2 </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/b561f302-064a-412d-abad-fde3226a61cb?fileName=Screen%20Shot%202023-08-20%20at%202.30.42%20PM.png"" alt=""Screen Shot 2023-08-20 at 2.30.42 PM.png"">&nbsp; </div>","<ol style=""box-sizing:border-box;padding-left:40px;""><li style=""box-sizing:border-box;""><span style=""box-sizing:border-box;"">hide &quot;Lookup Menu&quot; column on forms stepper&nbsp; (screenshot 1)</span> </li><li style=""box-sizing:border-box;"">hide &quot;Write Input Form Value to ROA&quot; column on forms stepper (screenshot 1) </li><li style=""box-sizing:border-box;"">hide &quot;Include form field data&quot; field and label below it (screenshot 2) </li><li style=""box-sizing:border-box;""><b>once merged and deployed, tested, update forms packages in suiteadmin and deploy</b> </li> </ol>",,"Jacob Williams <[email]>"
"33216","User Story","Closed","MiCOURT\Atomic Object\Sprint 49","Hide ""Save draft"" button on forms display page","<div>Drafts will not be part of the pilot release so we need to hide the &quot;Save Draft&quot; button.<br><br><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/43801947-80db-43a3-8d37-8dd9dbbcbeaf?fileName=hide_save_draft.png"" alt=hide_save_draft.png><br><br><br> </div><div><br> </div><div><br> </div>","<ul><li>apply dev guard to the &quot;Save Draft&quot; button on the forms display route. This button should only show in the local/dev environments </li> </ul>",,"Jacob Williams <[email]>"
"33090","User Story","Closed","MiCOURT\Atomic Object\Finance","Populate payment plan table","<div><b>User Story:</b><span>&nbsp;As a user, I want to see a high-level overview of each payment plan detail when viewing a list of current payment plans (this is the non-expanded view). This information includes name, date of birth, SSN, Driver's license, # of plan cases, and remaining balance.&nbsp;</span><br> </div><div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>Figma:&nbsp;</b><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=975-38775&amp;mode=design&amp;t=uXXA9PUlUq699v6l-4"">https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=975-38775&amp;mode=design&amp;t=uXXA9PUlUq699v6l-4</a></span> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><h3><span style=""box-sizing:border-box;"">Technical Notes</span> </h3> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;"">For this story, populate the list of payment plans with just the data 
available from the payment plan database. Later, we will hook this up to
 a new REST API endpoint to give us search capability and more detailed 
case information. </span><b style=""box-sizing:border-box;""><br></b> </div> </div>","<div><ul><li>Each row shows&nbsp; </li><ul><li>name </li><li>DOB </li><li>SSN </li><li>Driver's License </li><li># of cases in plan </li><li>remaining balance in alignment with the headers of the table </li> </ul><li>Each row can expand (does not need to show additional information). </li><li>Each row has a checkbox option. </li><li>Notes: </li><ul><li><span style=""text-align:start;display:inline !important;"">Setup of the table for these rows is part of a different story.&nbsp;</span> </li><li><span style=""text-align:start;display:inline !important;"">This story includes setting up the details of each row in the <b>non-expanded</b> view.&nbsp;</span> </li><li><span style=""text-align:start;display:inline !important;"">The details show in the expanded view are part of a different story.&nbsp;&nbsp;</span> </li><li><span style=""text-align:start;display:inline !important;""><b>Tags and Days since last payment are not within the scope of this story.</b></span><br> </li> </ul> </ul> </div>",,"Jacob Williams <[email]>"
"29373","User Story","Closed","MiCOURT\Atomic Object","Edit form template modal header changes","<div>In the edit form template version workflow, the page header/top nav bar should be the template version name instead of &quot;Edit Form Template Version&quot; and the X button should instead be a back arrow. </div><div><br> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/72d4e607-81cd-4917-b7dd-d4a24284cf58?fileName=image.png"" alt=Image><br> </div><div>FIle_name = mc06 </div><div>formTitle = Notice to Appear </div>","<div><ul><li>Should be the template version name instead of &quot;Edit Form Template Version&quot;<br> </li><li>Should be back arrow instead of cancel X button<br> </li> </ul> </div>",,"Jacob Williams <[email]>"
"28326","User Story","Closed","MiCOURT\Atomic Object\Sprint 33","JIS Admin is warned when trying to leave Form Template creation page without submitting","<div><div style=""box-sizing:border-box;"">Prompt user with a modal to confirm their intent to cancel the creation of a form template version if they have not submitted it. &nbsp; </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;"">Use case: JIS Admin creates a new template, or a new template version, then starts the creation of the template and clicks the close button in the navbar.&nbsp; A modal would ask them if they want to continue or go back and save the work they have done. &nbsp;This is to help prevent losing the mapping work, which could take users a decent amount of time to complete. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;"">This should work for navigation events such as typing a new route in the address bar, or UI events like clicking the close button in the upper left of the component or the Cancel button in the upper right. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2871:39080"" style=""box-sizing:border-box;text-decoration:underline;cursor:pointer;"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2871%3A39080</a> </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;"">Dev Note: You may want to use a De-Activate Route Guard:&nbsp;<a href=""https://angular.io/api/router/CanDeactivate"">https://angular.io/api/router/CanDeactivate</a> </div><br> </div>","<div>If the user has started the process of creating a new form template or form template version they are prompted by a modal before navigating away. </div><div><br> </div><div>Confirm design and language of the prompt with Ian and Bryan. </div>",,"Jacob Williams <[email]>"
"30338","Bug","Closed","MiCOURT\Atomic Object\Sprint 37","Pressing escape key or clicking outside open dialogs closes dialog",,,,"Jacob Williams <[email]>"
"29623","User Story","Closed","MiCOURT\Atomic Object\Sprint 37","PDF is displayed when editing a form template version","<h3>Background </h3><div>Currently, when a user edits a form template version, the PDF window is empty. The user should have the PDF from that specific version already set as the selected PDF and it should display in the PDF preview. </div><h3><span>Figma Links</span> </h3><div><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2915:38252&amp;t=Vn05J9n7bIoJiEIZ-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2915%3A38252&amp;t=Vn05J9n7bIoJiEIZ-4</a><br> </div><div><h3>Technical Hints </h3><div>None </div><h3><span>Stakeholders</span> </h3> </div>","<div><ol><li><span style=""display:inline !important;""><span>&nbsp;</span>The user should have the PDF from that specific version already set as the selected PDF and it should display in the PDF preview.</span> </li><li>&nbsp;There should be a loading overlay until the PDF is resolved. </li><li>&nbsp;If the endpoint to get the PDF throws an error, the user should see a toast, and the preview window should show some error state (talk with Bryan and Ian for designs). </li><li>The user should NOT be able to upload a new PDF, the &quot;choose file&quot; section should be disabled. </li> </ol> </div><div><span style=""display:inline !important;""><br></span> </div>",,"Jacob Williams <[email]>"
"30822","User Story","Closed","MiCOURT\Atomic Object\Sprint 40","In Form Template table, change ""Active"" and ""Inactive"" to render as tags","<div><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2677-35844&amp;t=191zSstoCpdjp1S6-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2677-35844&amp;t=191zSstoCpdjp1S6-4</a><br> </div><div><br> </div><div>In the Status column under the form template version dropdown, render the &quot;Inactive&quot; and &quot;Active&quot; statuses and badges. Inactive should be gray, and active should be the accent/green color. See designs for details. </div><div><br> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/204d57e5-258b-42c2-9ef0-92ff96cbdac3?fileName=Screenshot%202023-04-04%20at%201.57.36%20PM.png"" alt=""Screenshot 2023-04-04 at 1.57.36 PM.png"" style=""width:461px;height:232px;"" width=461 height=232><br> </div><div><br> </div><div><b><br></b> </div><div><b>Link to master component:</b> </div><div><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=5986-49296&amp;t=ahY8in0jIuQESKsA-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=5986-49296&amp;t=ahY8in0jIuQESKsA-4</a><br> </div>","<ul><li>Change entries in the &quot;Status&quot; column from text to badges as seen in designs. </li> </ul>",,"Jacob Williams <[email]>"
"30358","User Story","Closed","MiCOURT\Atomic Object\Sprint 38","Create the select form template modal","<h3>Background </h3><div>Users can generate a form from portal case search and WebDCS/TCS. They will be presented with a modal listing of all the available form templates. Selecting a form template from the list will open MiCourt Forms in a new tab with the mapped form they selected. </div><h3>Figma Links </h3><div><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=7983:68756&amp;t=1kMFDmpL4dgzOGHj-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=7983%3A68756&amp;t=1kMFDmpL4dgzOGHj-4</a><br> </div><h3>Technical Notes </h3><div>We should probably do a new project inside the MiCourtForms-UI repo, something like &quot;common-micourt-form-tools&quot;. </div><div><a href=""https://material.angular.io/components/list/examples"">https://material.angular.io/components/list/examples</a><br> </div>",,,"Jacob Williams <[email]>"
"30247","User Story","Closed","MiCOURT\Atomic Object\Sprint 38","Build out a QA process/template for forms project","<div>Explore developing a consistent, reusable process for QA work. </div><div><br> </div><div>Consider connecting with Phil to learn more about QA and his process for Pixelberry. </div><div><br> </div><div>Follow up spike/story: explore using cypress for browser testing </div>","<div><span style=""display:inline !important;"">End result should be a template structure that separates the testing of the forms workflow into executable tasks. There should be actions for testers to take, as well as the expected result of those actions for any given task.</span><br> </div>",,"Jacob Williams <[email]>"
"27915","User Story","Closed","MiCOURT\Atomic Object\Sprint 31","Component for the modal that contains the Create Form Template Version wizard and handles submission","<div><div style=""box-sizing:border-box;"">This component will read the state of the Create Form Template Version wizard and its validity, and will handle passing the state to a service which will make a call to the Forms API to submit. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;"">Also create the service method which will accept the state of the Create Form Template Version wizard and provide it to an API call for submission. </div> </div>","<div><ul><li>Submission of the stepper submits the form to the API and closes the modal on success </li><li>On failure, the modal remains open and displays an error state </li><li style=""box-sizing:border-box;"">When an API call is being made, show a spinner on the screen. </li><li style=""box-sizing:border-box;"">If the forms API call fails, a toast message should signal this failure to the user </li> </ul> </div>",,"Jacob Williams <[email]>"
"28778","User Story","Closed","MiCOURT\Atomic Object","Show a relevant error message when the form template creation submission fails","<div>Currently, a static error message will be displayed when the create form template submission fails. We can instead display a more useful error message to the user when this happens, i.e., &quot;Error: a form with that name already exists&quot;. </div><div><br> </div><div>The API returns the message of the error when there is a bad request, which is usually thrown when there's a problem with validation of the request, including for a duplicate form name. The message in this exception can be used in a snackbar message when the error is handled in the UI so that the user sees all errors there may have been in their request. (This shouldn't happen too much in practice, assuming our input field validation when creating new form templates works as we expect) </div><div><br> </div><div>Here is where the currently static error message gets set.&nbsp; </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/38e28cec-c92b-46e1-b878-bfd375399b17?fileName=image.png"" alt=Image><br> </div>","<ul><li>The user sees a more descriptive error message when create form template submission fails </li><ul><li>This error message should be directly taken from the API response returned as part of the ProblemDetails object </li> </ul> </ul>",,"Jacob Williams <[email]>"
"29224","User Story","Closed","MiCOURT\Atomic Object","Add ""IsActive"" column to FormTemplateVersion table.","<div><h3><span style=""font-weight:normal;"">Context</span><br> </h3> </div><div>As the current active version of a form template is not related to the active date, whether a form template version is active or inactive needs to be tracked in the database. <br> </div>","<div><ul><li>Add an &quot;IsActive&quot; column to the FormTemplateVersion table. This should be a boolean. </li><li>In both the FormDetails and FormTemplateVersionUpdateData models, change the &quot;PublishStatus&quot; field from a string to a boolean. Change &quot;PublishStatus&quot; to &quot;IsActive&quot;. </li><li> Update the following FormRepository functions to include working with the IsActive column: AddNewFormTemplateAsync, AddNewFormTemplateVersionAsync, UpdateFormTemplateVersionAsync.<br> </li> </ul> </div>",,"Jacob Williams <[email]>"
"29866","Bug","Closed","MiCOURT\Atomic Object\Sprint 35","Update UI project to be compatible with new api updates",,,,"Jacob Williams <[email]>"
"29651","User Story","Closed","MiCOURT\Atomic Object\Sprint 36","User is prompted when saving a version as ""Active""","<h3>Background </h3><div>We want to enforce only a single form template version as the active version. When the user creates a new form template version or is editing an existing version, they should be prompted when saving that version as the &quot;Active&quot; version. </div><h3>Figma Links </h3><div><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=7122:59410&amp;t=JUSiOrscPR5wudqY-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=7122%3A59410&amp;t=JUSiOrscPR5wudqY-4</a>&nbsp; </div>","<div><span style=""display:inline !important;"">When the user creates a new form template version or is editing an existing version, they should be prompted when saving that version as the &quot;Active&quot; version.</span><br> </div>",,"Jacob Williams <[email]>"
"30847","Bug","Closed","MiCOURT\Atomic Object","Prevent saving incomplete form template as `Active` form",,,,"Jacob Williams <[email]>"
"30815","Bug","Closed","MiCOURT\Atomic Object\Sprint 41","Adding version fails with ""Invalid request body: Code is required"" even though original version missing code",,,,"Jacob Williams <[email]>"
"30751","Bug","Closed","MiCOURT\Atomic Object","User should see updated information as ""Last Modified"" in the form table","<div>Expanding a form for the details on the Forms table page shows a column &quot;Last Modified&quot;, which should show the date instead of the text string &quot;Last modified.&quot; </div>",,,"Jacob Williams <[email]>"
"30682","User Story","Closed","MiCOURT\Atomic Object","Add a route for displaying draft form","<div>Figma:&nbsp;<a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2367-31766&amp;t=jyBlZFDN1JIOAFTx-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2367-31766&amp;t=jyBlZFDN1JIOAFTx-4</a> </div>","<div><div><ul><li>add new URL to router, e.g. /forms/drafts/{draft-uuid}, that will be used to launch the draft form with filled in draft data </li><li>make a get request to /forms/drafts/{draft-uuid} to retrieve the draft form<br> </li><li>redirect to the 404 page if a draft form doesn't exist<br> </li> </ul> </div><br> </div>",,"Jacob Williams <[email]>"
"30900","Bug","Closed","MiCOURT\Atomic Object","Clear Search field after creating a new form template",,,,"Jacob Williams <[email]>"
"30580","User Story","Closed","MiCOURT\Atomic Object","Draft forms: add save to draft button in toolbar and update toolbar button styles","<b>Background</b>: The toolbar needs to be updated to match the designs, and a save draft button needs to be added.<br><div><br> </div><div><b>Figma</b>:&nbsp;<span style=""display:inline !important;""><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2367-31766&amp;t=4UnHvBh3jvGYSW8S-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=2367-31766&amp;t=4UnHvBh3jvGYSW8S-4</a></span><br> </div><div><br> </div><div><b>Technical Notes</b>:<br> </div><div><ul><li><span>Some of the icons for the existing toolbar buttons may be changed from how they are by default, so check the icon classes of the toolbar buttons in figma to ensure the appropriate icons are changed</span> </li><ul><li><span>This includes the pagination and zoom buttons</span> </li> </ul><li><a href=""https://pdfviewer.net/extended-pdf-viewer/custom-toolbar"">https://pdfviewer.net/extended-pdf-viewer/custom-toolbar</a> </li> </ul> </div>","<ul><li>Add &quot;Save as Draft&quot; button to tool bar per design </li><li>Clicking &quot;Save&quot; should cause a snackbar popup to appear confirming the save&nbsp; </li><ul><li>&quot;Draft saved successfully&quot;&nbsp; </li> </ul><li>Iconography in pdf toolbar matches design </li><li>Hookup save and update actions to API </li><li>Redirect from new draft to edit draft screen upon creating a new draft </li><ul> </ul> </ul>",,"Jacob Williams <[email]>"
"31360","User Story","Closed","MiCOURT\Atomic Object","Add a forms UI route for displaying DCS forms","<div>In WebDCS, the case type is often not visible on the screen to be able to make a complete docket-Id for Forms API requests. The&nbsp;<a href=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_workitems/edit/30773"" data-vss-mention=""version:1.0"">#30773</a>&nbsp;added a new API endpoint for downloading mapped forms that uses the division (Civil or Traffic/Criminal) to get a full docket-id from the case search API. </div><div><br> </div><div>Create a new route in the Forms-UI project that will be used for WebTCS downloads. It should operate similarly to the `/display-legacy` route. </div><pre><code><div>display-legacy-dcs/:legacyKey/:division/:caseYear/:caseNumber/:courtKey/:formNumber</div></code></pre>",,,"Jacob Williams <[email]>"
"25879","User Story","Closed","MiCOURT\Atomic Object\Sprint 30","Case data is mapped for cc219b",,,,"Jacob Williams <[email]>"
"27485","User Story","Closed","MiCOURT\Atomic Object\Sprint 29","Export Forms library from Forms UI project","<span style="""">The `@jis/forms` library project in the MiCourt.Forms.Ui repository needs to be configured to be built into an npm package that can be consumed by SuiteAdmin and other JIS applications.</span><br><div><ul><li><span style="""">A pipeline needs to be configured for building the library</span> </li><li><span style="""">A deployment pipeline needs to be configured for publishing the library artifact to the JIS npm repository</span> </li> </ul><div>A good reference for this would be the `@jis/manage-reminders` library which is part of the Reminders UI project. </div><span style=""""></span> </div>","<div>Whenever the `@jis/forms` project has changes pushed to the master branch, a pipeline should run to build the library, and then publish the artifact to to be made available in the <a href=""https://dev.azure.com/mi-jis/MiCOURT/_artifacts/feed/JIS"">JIS Artifacts Feed.</a> </div>",,"Jacob Williams <[email]>"
"28783","Bug","Closed","MiCOURT\Atomic Object\Sprint 32","Form Details Expiration Date Picker cannot select new date",,,,"Jacob Williams <[email]>"
"28739","User Story","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements","Implement Party Records Search Results Table in Case Search UI","<div>In the party records tab of the Case Search UI, we need to implement the design and functionality of the search results table. </div><div><ul><li>The results table should match <a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=3038:38670&amp;t=xvXMERrRuWJd3uyI-0"">the designs as seen in Figma</a> </li><ul><li>The first column should be fixed width </li><li>The first column should include a checkbox that is toggled when clicked directly, or when the entire row is clicked </li><li>The remaining columns should display the entire content of their cells, and if this makes the table too wide for the browser window, the table should be able to scroll horizontally </li><li><b>This story does not include the hyperlink for case numbers in the results table</b> </li><li>The table should be paginated client side </li> </ul><li>The Batch Changes button should be added on the right side above the search results table </li><ul><li>When there are one or more rows selected in the results table, the Batch Changes button should be enabled </li><li><b>The batch changes button does not need to be made functional as part of this story</b> </li> </ul> </ul><div><b><br></b> </div> </div><div>Links: </div><div><a href=""https://material.angular.io/components/table/examples#table-sticky-columns"">Material Design Tables with sticky columns</a> </div><div><br> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/5018dc72-3126-4b89-a7ad-9eab1d4fea1a?fileName=image.png"" alt=Image><br> </div>","<ul><li>Results table matches designs from Figma </li><li>First column is fixed width, and has a checkbox preceding the Party Name </li><li>Remaining columns show complete information, and when this lengthens the table too much horizontally, the table should be scrollable horizontally </li><li>Rows can be clicked on to toggle their selection, and the checkbox of each row indicates whether it's selected </li><li>When one or more rows are selected, the Batch Changes button is enabled </li><ul><li><b>No functionality for the button is necessary as part of this story, just toggling that it is disabled or not</b> </li> </ul> </ul>",,"Jacob Williams <[email]>"
"28738","User Story","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements","Implement Party Records Search page in Case Search UI","<div>In the party records tab of the Case Search UI, implement the following pieces of functionality: </div><div><ul><li>Search header, with a selector for Courts/Tenants, and an input for a Party name, and when the search icon or enter is hit, a request is made </li><li>The results table does not need to fit the designs as shown, it only needs to be capable of displaying party records search results, which include the columns seen in the designs below </li><ul><li>For this story, it doesn't need to actually get that information from the API yet, just to read data from where search results would be stored </li> </ul><li><b>This story does not include adding the Batch Changes button in the upper right of the results</b> </li><li><b>This story does not include the &quot;More Options&quot; button below the search inputs</b> </li> </ul> </div><div><br> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/5018dc72-3126-4b89-a7ad-9eab1d4fea1a?fileName=image.png"" alt=Image><br> </div>","<ul><li>Add a search header with a tenant selector and name input, that when enter is pressed or the magnifying glass is clicked, triggers a call to a service to search for party records </li><ul><li>Actual requests to the API not necessary for this story </li> </ul><li>Add a basic results table to the body of the page that can show results from a party records search </li><ul><li>At a minimum include columns for Party, date of birth, drivers license, case number, address, email, mobile phone, and home phone </li> </ul> </ul>",,"Jacob Williams <[email]>"
"29534","Bug","Closed","MiCOURT\Atomic Object","Fix Storybook Issues",,,,"Jacob Williams <[email]>"
"29446","Bug","Closed","MiCOURT\Atomic Object","Modal UI Fixes",,,,"Jacob Williams <[email]>"